cell_type,umap1,umap2
Excitatory,0.6197304706546307,0.43098547600830883
Excitatory,0.8246355987824028,0.6378782623953703
Excitatory,3.0154097243281086,2.449449584055494
Excitatory,1.18033944099039,1.4997945084322306
Excitatory,1.2663998964767822,1.7120745365560783
Excitatory,1.1908646986348752,0.9817954416979822
Excitatory,1.158249151896698,0.7983642484767631
Excitatory,0.5125634153549012,1.2761435897894242
Excitatory,-0.06656533312192614,1.0783522125947858
Excitatory,0.18665021285403682,1.8746434414302053
Excitatory,0.4891094787496748,1.3022175378822891
Excitatory,1.3209497796095642,1.476721873575893
Excitatory,1.1353796544964456,1.2637611262761945
Excitatory,0.940509709985417,1.3557781974526848
Excitatory,1.3647198701318517,1.9100811699364875
Excitatory,0.6926636111828135,1.7228267995440218
Excitatory,0.9856210299399005,0.9796107877804079
Excitatory,0.6191363045142846,0.9516914193982116
Excitatory,0.7065050003908984,1.2503559452759372
Excitatory,0.9337454942391277,1.7361921937609175
Excitatory,1.5368952669781657,1.3768654940418954
Excitatory,1.34330234578132,1.4366497727274825
Excitatory,1.3674232504497166,1.9198031774084705
Excitatory,0.7233776452166317,1.5150383171977575
Excitatory,1.9465388227023475,1.8179802908986444
Excitatory,0.05466317591634573,0.9547318551432196
Excitatory,0.08244223906578652,1.3654415377289844
Excitatory,1.0268219045638765,1.4644959845666845
Excitatory,2.2184759472736384,2.053035766263205
Excitatory,1.2247853788844547,0.7664720683603493
Excitatory,0.5704761163634644,0.9306387689306357
Excitatory,0.8952958650029841,0.8489547699719509
Excitatory,1.2466225682641137,1.8781765881574857
Excitatory,0.7875578349096861,0.7289690455427892
Excitatory,1.008965326595855,1.2524301500078805
Excitatory,1.688695649675052,1.5638519782077367
Excitatory,0.4707883786993183,0.64067413338908
Excitatory,1.175639096040209,0.5529731574048348
Excitatory,-0.05897211593034635,1.207980937191138
Excitatory,0.7771394682711953,1.2361103989173432
Excitatory,0.8677404390958511,0.784052893915978
Excitatory,0.5343054141830355,1.3299300355140669
Excitatory,1.423653862797627,1.1114968490385224
Excitatory,0.8480507189057352,1.611381390576712
Excitatory,0.9168586724399185,1.8508020072098779
Excitatory,1.0940557848455494,0.7761716398660599
Excitatory,0.8673273717603945,1.3424966364921629
Excitatory,1.3653993216643352,1.648914784182714
Excitatory,2.0224213750751145,1.9250096267356296
Excitatory,1.1125430157642422,1.1883865547507735
Excitatory,0.5621901301814768,1.6476957402581613
Excitatory,2.3562507223459503,1.9581845832390647
Excitatory,1.0807882616547213,1.2955733572488262
Excitatory,1.0852433617383153,1.3896894264354942
Excitatory,0.41006192234333305,1.4484430374452195
Excitatory,0.023094317177312806,1.0359485130748092
Excitatory,0.9566802933811546,1.559201352924241
Excitatory,0.889242683603364,0.9540172636501203
Excitatory,0.9438972147081379,0.9461963071268976
Excitatory,0.7098421847698588,0.9556077745169692
Excitatory,3.0571456774325556,1.3029447249335937
Excitatory,-0.18889620936975182,1.3463291607617165
Excitatory,0.8952138807206476,0.8022807563030168
Excitatory,1.1464802433130645,2.147795568118682
Excitatory,0.8242234499826501,1.5870920594561475
Excitatory,-0.08670079915510054,0.7307544017808472
Excitatory,1.0383586816232888,1.4154477781566557
Inhibitory,2.292779899662742,0.13564485553495947
Inhibitory,2.308945668209534,0.07010083497920491
Inhibitory,2.3763134245531,0.105490880680568
Inhibitory,2.9545498147331495,-0.3747709369307707
Inhibitory,3.3031116992549645,0.4031663487169085
Inhibitory,2.8592088776652456,-0.06049428569248405
Inhibitory,2.1257134281617986,0.22160718534871482
Inhibitory,2.019677876235844,0.4870782684709568
Inhibitory,2.8070222387826704,0.31697590892189087
Inhibitory,3.0611356435053843,0.2278623780411967
Inhibitory,3.9083271107874884,-0.06234433127340844
Inhibitory,4.767738062094021,-0.3529816841886605
Inhibitory,2.591298835116954,0.37658671401607935
Inhibitory,3.3630773646948073,-0.0765899306576169
Inhibitory,3.4051386782027873,0.04441437703834872
Inhibitory,3.733683469614373,-0.2883146682922909
Inhibitory,2.196137953275776,0.24131966499119023
Inhibitory,1.3059325472905097,-0.04958378406168215
Inhibitory,2.091592924298645,0.24663330606323067
Inhibitory,2.4846386635269937,0.5814936377709714
Inhibitory,1.9718724198262234,0.08852734628021802
Inhibitory,3.9871186922415958,-0.818793403757165
Inhibitory,3.32091013037404,-0.13405072110416827
Inhibitory,1.2156995297418611,1.0344008537279683
Inhibitory,2.6406473088288926,0.2834065236098257
Inhibitory,3.008436174770228,0.12397821746791332
Inhibitory,3.6497605868481724,0.400929507016907
Inhibitory,2.989657269402338,-0.02055507571422205
Inhibitory,3.4809460126155223,-0.02747001212549549
Inhibitory,1.1869734058855115,0.893691835610048
Inhibitory,2.541735809902463,0.14510378996499274
Inhibitory,2.0517845349785393,0.965939310468075
Inhibitory,3.1110028929225426,-0.1481303138480696
Inhibitory,2.522006100832669,0.1659948760851329
Inhibitory,2.828473732790273,0.3255286749723729
Inhibitory,3.027754408869416,-0.13313247173701367
Inhibitory,2.7190317057035904,0.3170148368806041
Inhibitory,2.1257871927826404,0.25992954650161815
Inhibitory,3.4604557772640865,-0.1583319977419421
Inhibitory,3.6696432420057414,-0.5730773514788747
Inhibitory,2.4465305971187643,0.019735955289680668
Inhibitory,2.333941922974896,0.5230607983334972
Inhibitory,3.5581625408302484,-0.16090155336160875
Inhibitory,2.952594578144186,0.577353990145843
Inhibitory,3.7223779323930337,-0.8508463962398185
Inhibitory,2.6006761788451107,-0.3862554240266438
Inhibitory,1.7631944513517335,0.3489841892528349
Inhibitory,2.1514916755229567,0.5581875818240278
Inhibitory,2.554485649468077,0.1533161594135355
Inhibitory,2.9782923708672437,0.5565978111111524
Inhibitory,3.156154600292275,0.24540924972689118
Inhibitory,3.333872071543074,0.2609898479951332
Inhibitory,2.8885208389744395,0.07015679230283757
Inhibitory,3.7341195031967436,-0.20484249445315825
Inhibitory,1.6690330096474324,0.21325355197215679
Inhibitory,2.6204289787432637,0.34009146892636627
Inhibitory,2.4963641209868497,0.6812396174018422
Inhibitory,3.113977281787809,-0.08012970270530811
Inhibitory,2.1175761437704432,0.6026230661773742
Inhibitory,3.1524031154715373,-0.3580051446066945
Inhibitory,3.8593741175212095,0.048040170064513166
Inhibitory,3.8337085531915207,-0.30675494211543985
Inhibitory,3.265001589838914,-0.6650794697675754
Inhibitory,3.0823807307832887,-0.1183252408307506
Inhibitory,2.8218613592883908,0.23693253009610454
Inhibitory,2.348904800980028,0.24103964154403182
Inhibitory,2.091275070724437,0.1672165925982642
Inhibitory,2.1130099953044277,0.4876670862294564
Inhibitory,3.56331952642681,-0.48065216898234864
Inhibitory,1.7364854110925645,0.4740219778022777
Inhibitory,3.1070853817433557,0.05562656747761469
Inhibitory,2.0349227942068797,0.4134191750117262
Inhibitory,2.2037915888924267,0.22149348703077454
Inhibitory,2.6742861696916935,0.027386377090622777
Inhibitory,3.055689645196268,-0.14942127526474516
Inhibitory,3.818148639087278,-0.2764578134559934
Inhibitory,2.1517841084093883,0.6467330641602449
Inhibitory,3.398010805101804,-0.06372452481729049
Inhibitory,2.836094540366702,0.184879642284764
Inhibitory,3.3580475259246745,-0.16047919442422134
Inhibitory,3.2946243479657165,-0.26295994014503465
Inhibitory,3.034342031119569,-0.2805986117650766
Inhibitory,3.0917583010801963,0.14910138518817595
Inhibitory,2.4846035421520605,0.3342653586768966
Inhibitory,1.5652015054979738,0.5724526551115974
Inhibitory,2.695128446467041,0.3246975263099028
Inhibitory,2.8812593954448382,0.3629549162982836
Inhibitory,4.0740730447980855,-0.38275986666164974
Inhibitory,3.556860259417999,0.2801823061526415
Inhibitory,3.5514520103606895,0.11713030935788257
Inhibitory,2.7211421522984534,0.2528798829891512
Inhibitory,2.252351034005097,0.5822475848048204
Inhibitory,3.15776720209097,0.0921973515755253
Inhibitory,1.7187607970195313,0.8464566569321066
Inhibitory,3.9888989623963096,0.0381936227442085
Inhibitory,3.2878157830214065,0.30614685956791476
Inhibitory,2.8226149867622428,-0.07081570231970835
Inhibitory,2.7614439327224423,-0.06508306751238524
Inhibitory,3.7704316976677026,-0.9701715455200127
Inhibitory,2.9379700177708705,-0.17656244917783984
Inhibitory,2.567788398544362,0.41865904730899817
Inhibitory,2.916000120903645,0.3850482942219451
Inhibitory,2.7432526664508634,0.10467502344786132
Inhibitory,3.0303982200470956,0.37705255779109215
Inhibitory,2.3602477801479322,0.20162196668149485
Inhibitory,2.424806537512073,0.13146711755936324
Inhibitory,1.9916464550439978,0.34767147916297214
Inhibitory,3.2463205970424043,0.32820104629992564
Inhibitory,3.0643817068282253,-0.16653471635847353
Inhibitory,3.5865291511648145,-0.7020439749399235
Inhibitory,3.0118945982832077,-0.3248252945181387
Inhibitory,2.5931044092183635,-0.19366576838189806
Inhibitory,1.7628824137410724,0.36582980276054466
Inhibitory,3.9997862453186457,-0.2805336780699158
Inhibitory,3.3614892484857446,-0.21766723105595812
Inhibitory,2.7495031935853365,-0.09258173961676022
Inhibitory,2.3993004995779064,0.17390188781238974
Inhibitory,3.4626944967852236,-0.07005065382771208
Inhibitory,2.318752841393356,0.25106257292572187
Inhibitory,2.302526136697324,0.45847898622310124
Inhibitory,3.0128296226096665,0.09217394330993132
Inhibitory,3.3341019707168544,0.05195291941852354
Inhibitory,3.6993498793318995,-0.46442996950434723
Inhibitory,3.291933527564314,-0.13645830763304934
Inhibitory,3.385986798127974,-0.26601861970747
Inhibitory,1.7237833722591798,0.42897267634305547
Inhibitory,2.321385820493791,0.0007578141496311502
Inhibitory,2.705853778059623,0.47753047663459725
Inhibitory,2.686975512490903,0.3525105441786681
Inhibitory,3.829076074020537,-0.010418944057330376
Inhibitory,3.2331655475120993,0.20077556902534868
Inhibitory,2.4349815706052502,-0.10529107666697021
Inhibitory,1.9513923390495709,0.7205965526343479
Inhibitory,3.6903447329511074,-0.3298807417557893
Inhibitory,2.6271617473809106,-0.46948245672781097
Inhibitory,3.2942756733880527,-0.11694536036245673
Inhibitory,1.6783447103367788,0.7061882258468479
Inhibitory,3.3063856020016695,0.1454423656728856
Inhibitory,2.7888706152008407,0.190483673170808
Inhibitory,2.410098574935092,0.6694973597803534
Inhibitory,2.7466084111860782,0.49446747464762175
Inhibitory,3.1714332658749185,-0.09682215392594876
Inhibitory,3.635585140511565,-0.4038326338630466
Inhibitory,3.108882601647806,0.03688330796745565
Inhibitory,2.7925276177576897,0.1790181723106729
Inhibitory,3.2832181515012357,-0.1787452334365475
Inhibitory,2.5196933357436886,0.18016622441687608
Inhibitory,2.4044103397400725,0.002365398365431301
Inhibitory,2.859793063376964,-0.39650317904202736
Inhibitory,2.7322596567216832,0.004539823218806249
Inhibitory,2.9667321649228904,0.16927659389189137
Inhibitory,2.9737234206964147,0.030714423008939465
Inhibitory,3.6133733985362353,-0.3731781303546562
Inhibitory,2.009114006020604,0.3551779325344796
Inhibitory,3.4392426572137995,0.35569513291181787
Inhibitory,4.2060462849678455,-0.35476887243367106
Inhibitory,3.7399035965591696,0.19139015338514626
Inhibitory,2.673954100962333,0.5885216564427733
Inhibitory,3.121139681847283,-0.045689130260392424
Inhibitory,3.2689323327690887,0.11445605490269985
Inhibitory,1.5557077811400895,0.6425221241028253
Inhibitory,2.9159046086015135,-0.129006746647998
Inhibitory,2.916049425802663,-0.044569934025248475
Inhibitory,2.300508656264016,0.27926363204918686
Inhibitory,1.5801044492604974,0.722076571780849
Inhibitory,3.201513313028593,0.035035218648108754
Inhibitory,3.137155418433465,-0.15116676482218203
Inhibitory,2.2779860781455996,-0.18045837994342842
Inhibitory,1.615114874456939,0.3705879468313148
Inhibitory,3.401131928530507,-0.14671560692686034
Inhibitory,3.7508958842892657,-0.06376292903640998
Inhibitory,2.0889858732143747,0.22216626114019855
Inhibitory,1.954696693227746,0.03216710667232703
Inhibitory,3.0315162812030754,0.1972264467949103
Inhibitory,2.3227596480711092,0.5941894826587119
Inhibitory,3.323275094648516,-0.2688105072318191
Inhibitory,2.939417076634416,-0.22441462015967942
Inhibitory,2.8777910908420514,0.22327447059820657
Inhibitory,1.7574361205635127,0.943661347374963
Inhibitory,1.7232680374825733,0.5682867095704459
Inhibitory,2.59341126665073,0.44229372711205783
Inhibitory,2.208051419748335,0.21107959008906596
Inhibitory,5.03101160078902,-0.30503050702761025
Inhibitory,3.331638225872957,-0.30213747767302523
Inhibitory,2.900769998697788,-0.39773415814640223
Inhibitory,2.3610779923062193,0.4130846664225556
Inhibitory,3.3145685769076287,-0.1941040187695767
Inhibitory,3.3932115706492887,0.11083763494408455
Inhibitory,2.2109679346754287,0.4193967355600817
Inhibitory,2.9373517784156404,0.4636119125882542
Inhibitory,2.056481427844277,0.5387666722623268
Inhibitory,2.9227345279284522,0.6412168349117139
Inhibitory,1.4891559126859306,1.1253990731583599
Inhibitory,2.7494312183744873,0.2816875241178091
Inhibitory,1.7067227877821685,0.17294739332471798
Inhibitory,2.656204978712241,0.1849600343605966
Inhibitory,1.1370934172445386,0.5861429501961081
Inhibitory,2.490045357664167,0.1808999669662542
Inhibitory,3.2805261496918896,-0.003369380625967061
Inhibitory,2.5080459653908846,-0.13371149588478573
Inhibitory,1.7473378681416794,0.5539399013178344
Inhibitory,3.7666199663176645,-0.2865018776871774
Inhibitory,3.299685816958752,-0.42671543497221787
Inhibitory,3.393446431767206,-0.19648936032730277
Inhibitory,2.9450701570541864,0.23552512258297745
Inhibitory,3.3387719972315244,-0.03761827208352886
Inhibitory,3.100620690890855,0.07772267982447822
Inhibitory,2.3140002483053133,0.21295228608955558
Inhibitory,2.983171948769425,0.5004890292691232
Inhibitory,2.0417940274314734,0.43908609469724824
Inhibitory,3.538221772799826,0.003940574017047088
Inhibitory,2.078466861360422,0.03525352799180559
Inhibitory,2.487596759154653,0.31662089003162464
Inhibitory,3.3248295109470787,-0.16809025291291088
Inhibitory,2.8502821146696173,-0.02953746428153184
Inhibitory,2.3847415560818743,0.6205356424884864
Inhibitory,3.9469771363699913,-0.40184778703380575
Inhibitory,2.3389366342042983,0.47763541313989155
Inhibitory,1.713268252974527,0.16068777628981717
Inhibitory,3.0886439590032926,0.5091854154594199
Glia,-1.054989157972814,-1.0164987659701252
Glia,0.30644353348775066,-1.145052945907619
Glia,-1.9309975975552023,-0.5951090529564182
Glia,-0.08413551867310542,-0.9970665252377091
Glia,-0.4669973883853155,-0.7134950583719876
Glia,-1.05953524704756,-0.37876564085368225
Glia,-1.9673820766531662,-0.7415202092971257
Glia,-0.5263089802570216,-0.9081539955599687
Glia,-0.5848033104021213,-1.1298934610405678
Glia,-0.9014760748289342,-1.1375963512127558
Glia,-1.7950636684100147,-0.9810395124832161
Glia,-1.6651210892698098,-1.368150201730442
Glia,0.5592630953412352,-0.9397094665704665
Glia,0.21354767340953473,-0.5113472549607387
Glia,-0.7015533663382206,-0.5785713026002149
Glia,-1.1517664264523868,-1.2780063459465716
Glia,-1.1050026106370758,-1.1356934432573131
Glia,-0.5291165377343234,-0.4521154293251083
Glia,-1.3676386496719086,-1.1529750128449352
Glia,-0.8297951678151702,-0.9367171921495452
Glia,-1.077144504736153,-0.6840556313243299
Glia,-1.041744958551696,-1.2801302729595403
Glia,0.3015699964973666,-0.4796434593236616
Glia,-0.7789443799964374,-1.2288200964576326
Glia,-0.7144585584410702,-0.79883835666801
Glia,0.22229276329159475,-0.42256837408136405
Glia,-0.9880002808209093,-1.00010444832622
Glia,-0.9197552536027361,-0.994634905787312
Glia,-1.0814562844689208,-1.1271226326125978
Glia,-0.8950216441540264,-0.9765866929025627
Glia,-2.016002584849247,-1.2682212633620598
Glia,-0.2897308046369883,-0.803498600191557
Glia,-0.3277092927436056,-0.7311070118920997
Glia,-0.4477399589351747,-0.6687800193222929
Glia,-0.7153162711312274,-1.2970962053940414
Glia,0.070278159221279,-0.7770290593208994
Glia,-1.9884731656279997,-0.9373937034639429
Glia,-0.1902523666528272,-1.2464248937529114
Glia,-0.48229436330001507,-0.9596305913562636
Glia,-0.5102795525988391,-1.1014598999193705
Glia,0.407172749784251,-1.0707633703089885
Glia,-1.4947400941907005,-1.2069109046342916
Glia,-0.8061148528586871,-1.1479000951673766
Glia,0.25951346492943594,-1.1137935027342776
Glia,0.8478750323316251,-1.1387071193084144
Glia,-0.5496146320297126,-0.508383074016793
Glia,0.814284081243722,-0.824779111576756
Glia,-1.7843465102754816,-1.3180621705243194
Glia,-1.163218353522078,-0.8699083299576634
Glia,-1.4730408521523093,-0.8400634376143594
Glia,-1.4463728282919306,-0.8711378075060736
Glia,0.9490962326984824,-0.5435662381326998
Glia,0.042753253793272106,-0.8131884968157697
Glia,-0.9803333702204033,-0.8674127536639153
Glia,-0.22396790810924916,-1.6428378076049484
Glia,-1.3680996253280764,-0.5117418054395019
Glia,-0.34303369843879994,-0.8598412008436571
Glia,-0.9974838030694908,-1.103604523251475
Glia,-0.7311770998095841,-1.8126129125603536
Glia,0.420403411347537,-0.707940440995676
Glia,-1.3487556339493982,-0.7147125957948712
Glia,-0.8966743623628796,-0.6298111377972346
Glia,-1.2177952395585991,-0.8271600391194689
Glia,-1.9349935024087337,-0.9181095821488059
Glia,-1.7993102165294887,-1.121735899698728
Glia,-0.42253628079889394,-1.3560577550072201
Glia,-0.6532453779282157,-1.0824755072127874
Glia,-0.714292076508114,-0.7160338740668997
Glia,-0.8012919110858715,-0.6548180568349748
Glia,-1.2927956775495346,-1.30353763485815
Glia,-0.06598402552200211,-1.1544119136482873
Glia,-0.4819816911338924,-1.1637829064023757
Glia,-0.8243703508615977,-0.8847997129393309
Glia,-1.256794204841092,-1.2330430816209452
Glia,-1.8009322853192884,-0.9174961866577239
Glia,-1.3599519207215207,-1.3218342259126676
Glia,-0.8260943948325778,-1.0941758338101621
Glia,-1.3728765474752787,-0.99503679700882
Glia,-0.7134455344007722,-1.1699557275721375
Glia,-1.1961955155591697,-0.7313595550044826
Glia,-0.7259524421482059,-1.1334100952790183
Glia,-0.9094215448307107,-0.8822643183429224
Glia,0.5321138757576733,-1.128384151614417
Glia,-0.5038697066392368,-1.1104195970155297
Glia,-0.588165231215122,-1.121453430865352
Glia,-1.2919424509311164,-1.2714114142738016
Glia,-1.167247014514231,-0.9839936976394955
Glia,0.5322777912470651,-1.0798995590898415
Glia,-1.3548514460541337,-1.2009638014395823
Glia,0.19103070558516644,-0.4786419015404707
Glia,0.15380228747444813,-0.724983464672498
Glia,-0.7545041149118095,-1.3013283664475748
Glia,-0.7598805833304094,-0.9128577081627524
Glia,-1.0822007246972358,-1.2045427363808479
Glia,-1.626245927993098,-1.0084578296407702
Glia,-0.9175967864772104,-0.7788610890123693
Glia,-1.2167761701912065,-1.2137849851230462
Glia,0.00385433513988509,-0.865298754722481
Glia,-1.842622357374977,-1.3397291837269925
Glia,-1.4972049080644463,-1.1508477961225065
Glia,-2.1322196622526435,-1.0160120633018015
Glia,-0.3480766050857888,-0.9660799636748327
Glia,-0.8669341759895738,-1.03633850768187
Glia,-1.1883870665953538,-0.7745899361920116
Glia,-1.5804721847079128,-0.49323599001931084
Glia,-1.5518592697775664,-1.0337481191643247
Glia,-1.4393235908891553,-1.2913119980057912
Glia,-0.8680497081729561,-1.4029066233430603
Glia,-0.43858358139691933,-0.90070043010106
Glia,-0.44612654726695294,-0.754615878281645
Glia,-1.3469895465028427,-1.1250411051256783
Glia,-0.9958107729169261,-0.7341223483028626
Glia,-0.8472050035242803,-1.227282739243034
Glia,-0.5410858030420606,-1.0696706822374766
Glia,-0.2512649144432666,-0.56419204247698
Glia,-0.08674259408061247,-1.0984896212767448
Glia,-0.1464173032003745,-1.133107380768536
Glia,-1.0757247753597676,-0.7852768487217412
Glia,-0.701685092236046,-0.4996016824077706
Glia,-0.22523084164237173,-0.8640339957733493
Glia,-0.012295740506943709,-0.8606623722494622
Glia,0.18891248022905727,-1.4337510785053509
Glia,-0.8248088477404517,-1.2425822045900696
Glia,-0.8766234330204411,-1.159315577737972
Glia,0.5117546648481874,-0.6655962819416086
Glia,-0.9056987477124159,-0.7863808653595192
Glia,-2.560425151258089,-0.8949747583403201
Glia,-2.2345833439095566,-1.1686310280360337
Glia,0.5751089124734556,-1.110228005323433
Glia,-1.350783510943662,-1.666461555771543
Glia,-2.1055578481018697,-1.1199083207686524
Glia,-0.6830295589922395,-1.1104169827725028
Glia,-0.5491893446680592,-1.0901111535088428
Glia,-1.4155229083277685,-1.1966743808760811
Glia,-1.5492250762922313,-1.7160765572811194
Glia,-1.0035914842085134,-0.9255340329374868
Glia,-0.014362161828913478,-0.7270778488831827
Glia,-0.9835103290997703,-1.247391617467505
Glia,-0.8854609820155774,-0.9280370488542915
Glia,-0.8264479531668979,-1.1375941178814408
Glia,-0.45613984187886186,-1.5546010146486662
Glia,-0.41749950850462453,-0.497184362778218
Glia,-1.6892983311806744,-0.9652476883210557
Glia,-1.044967097431563,-1.2308886378357302
Glia,-0.3511837356674027,-0.7701305848025726
Glia,-0.9775120502600998,-0.5616247725468113
Glia,-0.3556394339638474,-1.40784289441377
Glia,0.2730991233165392,-0.8106468046961072
Glia,0.3620321736404277,-1.0875953650807941
Glia,-1.3942384357708897,-1.1957781027235244
Glia,-0.576563942708046,-0.7701814985375228
Glia,-1.4231239988048632,-0.17855742889947424
Glia,-1.4181757034585094,-1.1887211626278646
Glia,0.5504418926990775,-0.3087946624697919
Glia,0.2560385465014656,-0.7442804582412084
Glia,-0.7745440712517084,-0.399621671505785
Glia,-1.6451399451468254,-1.2691275087557787
Glia,-0.7684228768313973,-0.9403890742405075
Glia,-0.06309104225888862,-0.864884511119767
Glia,-0.5978803537864714,-0.847258035384936
Glia,-1.0122236313468527,-0.966335580188069
Glia,-1.567122584330849,-1.3492366454408131
Glia,-0.7824756852370771,-1.0904199593222168
Glia,-0.3773946901024895,-0.9303627288330203
Glia,-0.6482715699993035,-0.7292921578734453
Glia,-1.965358927470008,-1.4553800172416889
Glia,-1.090071708318257,-0.5700793314286907
Glia,-1.162647679965696,-0.5812619807813474
Glia,-0.1067347886970158,-0.8734292875169861
Glia,-0.5334792126252845,-0.8087524809223501
Glia,-1.1450440055420983,-0.6625535421471485
Glia,-0.4817203972048628,-0.9531564998298481
Glia,-1.2313850617096118,-0.9095845247916196
Glia,-0.4303986215580893,-0.722332288553065
Glia,0.7632732189776341,-0.6085103507332688
Glia,-1.1877522181636215,-1.2201930460655255
Glia,-1.6122045242805314,-1.3609916353210931
Glia,-1.7076995810471418,-0.8704783409826369
Glia,-2.360269896558524,-0.8394414290998264
Glia,-1.1686616141112705,-1.4016391216371473
Glia,-1.3558866269028655,-1.088834743545391
Glia,-0.7373571480038826,-1.1190507011360458
Glia,-0.025318241522348406,-1.2273789125177468
Glia,-1.4604147313075282,-0.9039336893186916
Glia,-1.6607168903447218,-1.3221051220008555
Glia,-0.4459489494091409,-0.7885290878694591
Glia,-0.4084492808420094,-0.7682617754259187
Glia,-0.8063121994511225,-0.942478865089473
Glia,-0.6833112351425938,-0.9917292229465434
Glia,-0.13995878004444784,-0.8932439545551957
Glia,-0.18478073078328283,-0.9023474307411339
Glia,-0.06468139202487155,-1.4945763359170319
Glia,0.6434860199364625,-1.0147121633200467
Glia,-0.9886386404707646,-1.1420775369542295
Glia,0.5852474231452052,-1.1694632638499727
Glia,-0.9918895358640166,-1.0846674800476253
Glia,0.8063202192098478,-0.39909157838100373
Glia,-1.3668737845499115,-1.1405056589393932
Glia,-0.6516640215168996,-1.1745778167188379
Glia,0.20432832248472788,-0.7653879542250137
Glia,-1.943042853316845,-1.1320566453391834
Glia,-0.7981887877624014,-1.1166378070410532
Glia,-0.6276262465157038,-0.7823006309793237
Glia,-0.9332959973739048,-1.1736365005506622
Glia,-0.4687870650474256,-1.3984775364248643
Glia,-0.04740761418390338,-1.2348680938983376
Glia,-0.6753924151773678,-1.0230961552125146
Glia,-0.39133945009679133,-1.0860184539916824
Glia,-0.445441412084606,-1.3742852329524142
Glia,0.15398357947314578,-0.7133197828151988
Glia,-0.11086331773084457,-1.0340541439164574
Glia,-0.6040736213336985,-1.0750662221354994
Glia,-0.7625404527136932,-1.2738229404375172
Glia,-0.7436336295684705,-1.671515616272253
Glia,0.017136440892359328,-1.2039089124443125
Glia,-0.23210687799612395,-0.5537891924678353
Glia,-0.26359711244857664,-1.2187266075587067
Glia,-0.5868787577838108,-0.775627369911475
Glia,-0.25738193926189423,-0.8060000184579071
Glia,-0.7147308074696459,-1.0627891185474834
Oligo,1.5147085651499488,-1.3918933369462516
Oligo,1.5460284738801084,-1.5297781266505666
Oligo,1.4575900947592426,-1.380771290924279
Oligo,1.455970748782903,-1.166017671275852
Oligo,1.778322658068617,-1.3308878709022258
Oligo,1.1874506718914613,-1.4207346699812726
Oligo,1.354843281387796,-1.3498828417455653
Oligo,1.727351321314575,-1.3425436663222179
Oligo,0.6975383398419512,-0.8010147849229472
Oligo,0.7601309032516046,-1.132644934070076
Oligo,1.5340331030662648,-1.4363161651102836
Oligo,2.19194154537096,-1.9630482724432359
Oligo,2.245961968213995,-1.7929812199610793
Oligo,1.635489230788289,-1.2919110146484836
Oligo,1.4805596186836598,-1.2714840911307381
Oligo,2.5691708691597213,-1.997264238715766
Oligo,1.5222954735571284,-1.5971119550490782
Oligo,1.4228524811319216,-1.5185028433524046
Oligo,2.5375839140992382,-1.9394939810664478
Oligo,1.7553370035123723,-1.4835154843200702
Oligo,2.5089818747882475,-2.175040170816004
Oligo,1.6685481992545177,-1.1539739310670534
Oligo,1.8603039815120028,-1.9121131372795486
Oligo,1.9306249704428904,-1.7148036897299168
Oligo,1.4941828738583445,-1.496352810545466
Oligo,1.447958130289612,-1.3357374731764096
Oligo,1.9260218946154835,-1.9341011819022214
Oligo,1.6848413188729927,-1.9023185538727692
Oligo,1.6451404525280744,-1.2730536139419335
Oligo,1.611562629806991,-1.5659492679438831
Oligo,2.4003085767573147,-1.898473777510866
Oligo,1.8676208022683507,-1.5195084343615264
Oligo,1.0413598298356646,-1.1499171254260647
Oligo,2.5711153202140107,-1.9681850096915843
Oligo,2.321768941619102,-2.1940700944874143
Oligo,1.5876162596692558,-1.258077874544653
Oligo,1.8527271609045517,-2.132610797673036
Oligo,1.6654192669348014,-1.5799900065222785
Oligo,1.4190353016476884,-1.2565575868460592
Oligo,1.2667294703074508,-1.1712799936064116
Oligo,1.7982268139298867,-1.7879792947643822
Oligo,1.3013305246698073,-1.8856034583908925
Oligo,1.7537498243393776,-1.6419055937153058
Oligo,0.5434142243758666,-1.2135628057663126
Oligo,1.6967530886240816,-1.0914488938236389
Oligo,1.4649736379556366,-1.7174056107387035
Oligo,1.1415609856205258,-1.7214917742604523
Oligo,1.1232901498115602,-1.4053246966427115
Oligo,1.6884372835426849,-1.3160311369637712
Oligo,1.5956429332223059,-1.0568194087271716
Oligo,1.512670822292532,-1.4100895056518743
Oligo,1.3169371044197091,-1.5896124067909123
Oligo,1.1582245520058727,-1.334787461442907
Oligo,2.1883716380300386,-1.9843103028225924
Oligo,0.8972696041403306,-0.9658414069271831
Oligo,1.5502239646176035,-1.7593170767314292
Oligo,1.7459695691147104,-1.581711557606785
Oligo,1.0458491624239366,-0.9144592752555745
Oligo,0.8044344795233862,-1.17671971724322
Oligo,1.6548788420928278,-1.9442173377764504
Oligo,0.2894279456887723,-0.7624984543096827
Oligo,1.6093155637261447,-1.5292849025713864
Oligo,1.182550845411505,-1.5584359555948812
Oligo,2.1496076164807065,-1.683191679603645
Oligo,1.6848680937287521,-1.4633900405692375
Oligo,0.805080053811744,-0.7986290493167431
Oligo,2.267773315225561,-1.7876688035712966
Oligo,2.0012604064151858,-1.7386543758699906
Oligo,1.3999521505835042,-1.9045861458046036
Oligo,1.3530156766868502,-1.2864901943455724
Oligo,0.9686813326924267,-1.4338497583620726
Oligo,1.2890911824135793,-1.5111257781363385
